name	type	units	low_cutoff	high_cutoff	description	sampling_frequency	status	status_description
POL RAH6	SEEG	µV	0.0	100.0	StereoEEG	200.0	good	n/a
POL RAH7	SEEG	µV	0.0	100.0	StereoEEG	200.0	good	n/a
POL RAH8	SEEG	µV	0.0	100.0	StereoEEG	200.0	good	n/a
POL RSTG1	SEEG	µV	0.0	100.0	StereoEEG	200.0	good	n/a
POL RSTG2	SEEG	µV	0.0	100.0	StereoEEG	200.0	good	n/a
POL RSTG3	SEEG	µV	0.0	100.0	StereoEEG	200.0	good	n/a
POL RSTG4	SEEG	µV	0.0	100.0	StereoEEG	200.0	good	n/a
POL RSTG5	SEEG	µV	0.0	100.0	StereoEEG	200.0	good	n/a
POL RSTG6	SEEG	µV	0.0	100.0	StereoEEG	200.0	good	n/a
POL RSTG7	SEEG	µV	0.0	100.0	StereoEEG	200.0	good	n/a
POL RSTG8	SEEG	µV	0.0	100.0	StereoEEG	200.0	good	n/a
POL RPH1	SEEG	µV	0.0	100.0	StereoEEG	200.0	good	n/a
POL RPH2	SEEG	µV	0.0	100.0	StereoEEG	200.0	good	n/a
POL RPH3	SEEG	µV	0.0	100.0	StereoEEG	200.0	good	n/a
POL RPH4	SEEG	µV	0.0	100.0	StereoEEG	200.0	good	n/a
POL RPH5	SEEG	µV	0.0	100.0	StereoEEG	200.0	good	n/a
POL RPH6	SEEG	µV	0.0	100.0	StereoEEG	200.0	good	n/a
POL RPH7	SEEG	µV	0.0	100.0	StereoEEG	200.0	good	n/a
POL RPH8	SEEG	µV	0.0	100.0	StereoEEG	200.0	good	n/a
POL RPC1	SEEG	µV	0.0	100.0	StereoEEG	200.0	good	n/a
POL RPC2	SEEG	µV	0.0	100.0	StereoEEG	200.0	good	n/a
POL RPC3	SEEG	µV	0.0	100.0	StereoEEG	200.0	good	n/a
POL RPC4	SEEG	µV	0.0	100.0	StereoEEG	200.0	good	n/a
POL RPC5	SEEG	µV	0.0	100.0	StereoEEG	200.0	good	n/a
POL RPC6	SEEG	µV	0.0	100.0	StereoEEG	200.0	good	n/a
POL RPC7	SEEG	µV	0.0	100.0	StereoEEG	200.0	good	n/a
POL RPC8	SEEG	µV	0.0	100.0	StereoEEG	200.0	good	n/a
POL RPC9	SEEG	µV	0.0	100.0	StereoEEG	200.0	good	n/a
POL RPC10	SEEG	µV	0.0	100.0	StereoEEG	200.0	good	n/a
POL RPC11	SEEG	µV	0.0	100.0	StereoEEG	200.0	good	n/a
POL RPC12	SEEG	µV	0.0	100.0	StereoEEG	200.0	good	n/a
POL RAG1	SEEG	µV	0.0	100.0	StereoEEG	200.0	good	n/a
POL RAG2	SEEG	µV	0.0	100.0	StereoEEG	200.0	good	n/a
POL RAG3	SEEG	µV	0.0	100.0	StereoEEG	200.0	good	n/a
POL RAG4	SEEG	µV	0.0	100.0	StereoEEG	200.0	good	n/a
POL RAG5	SEEG	µV	0.0	100.0	StereoEEG	200.0	good	n/a
POL RAG6	SEEG	µV	0.0	100.0	StereoEEG	200.0	good	n/a
POL RO1	SEEG	µV	0.0	100.0	StereoEEG	200.0	good	n/a
POL RO2	SEEG	µV	0.0	100.0	StereoEEG	200.0	good	n/a
POL RO3	SEEG	µV	0.0	100.0	StereoEEG	200.0	good	n/a
POL RO4	SEEG	µV	0.0	100.0	StereoEEG	200.0	good	n/a
POL RO5	SEEG	µV	0.0	100.0	StereoEEG	200.0	good	n/a
POL RO6	SEEG	µV	0.0	100.0	StereoEEG	200.0	good	n/a
POL RO7	SEEG	µV	0.0	100.0	StereoEEG	200.0	good	n/a
POL RO8	SEEG	µV	0.0	100.0	StereoEEG	200.0	good	n/a
POL RO9	SEEG	µV	0.0	100.0	StereoEEG	200.0	good	n/a
POL RO10	SEEG	µV	0.0	100.0	StereoEEG	200.0	good	n/a
POL EKG-0	ECG	µV	0.0	100.0	ElectroCardioGram	200.0	good	n/a
POL EKG-1	ECG	µV	0.0	100.0	ElectroCardioGram	200.0	good	n/a
POL BP1	SEEG	µV	0.0	100.0	StereoEEG	200.0	good	n/a
POL BP2	SEEG	µV	0.0	100.0	StereoEEG	200.0	good	n/a
